0 info it worked if it ends with ok
2878 verbose linkBins ajv@4.11.8
2879 verbose linkMans ajv@4.11.8
2880 verbose rebuildBundles ajv@4.11.8
2881 verbose rebuildBundles [ 'json-stable-stringify' ]
2882 info install ajv@4.11.8
2883 info postinstall ajv@4.11.8
2884 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/align-text
2885 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/align-text
2886 info preinstall align-text@0.1.4
2887 info linkStuff align-text@0.1.4
2888 silly linkStuff align-text@0.1.4 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
2889 verbose linkBins align-text@0.1.4
2890 verbose linkMans align-text@0.1.4
2891 verbose rebuildBundles align-text@0.1.4
2892 verbose rebuildBundles [ 'kind-of' ]
2893 info install align-text@0.1.4
2894 info postinstall align-text@0.1.4
2895 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/alphanum-sort
2896 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/alphanum-sort
2897 info preinstall alphanum-sort@1.0.2
2898 info linkStuff alphanum-sort@1.0.2
2899 silly linkStuff alphanum-sort@1.0.2 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
2900 verbose linkBins alphanum-sort@1.0.2
2901 verbose linkMans alphanum-sort@1.0.2
2902 verbose rebuildBundles alphanum-sort@1.0.2
2903 info install alphanum-sort@1.0.2
2904 info postinstall alphanum-sort@1.0.2
2905 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/amdefine
2906 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/amdefine
2907 info preinstall amdefine@1.0.1
2908 info linkStuff amdefine@1.0.1
2909 silly linkStuff amdefine@1.0.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
2910 verbose linkBins amdefine@1.0.1
2911 verbose linkMans amdefine@1.0.1
2912 verbose rebuildBundles amdefine@1.0.1
2913 info install amdefine@1.0.1
2914 info postinstall amdefine@1.0.1
2915 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-colors
2916 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-colors
2917 info preinstall ansi-colors@1.1.0
2918 info linkStuff ansi-colors@1.1.0
2919 silly linkStuff ansi-colors@1.1.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
2920 verbose linkBins ansi-colors@1.1.0
2921 verbose linkMans ansi-colors@1.1.0
2922 verbose rebuildBundles ansi-colors@1.1.0
2923 info install ansi-colors@1.1.0
2924 info postinstall ansi-colors@1.1.0
2925 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-cyan
2926 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-cyan
2927 info preinstall ansi-cyan@0.1.1
2928 info linkStuff ansi-cyan@0.1.1
2929 silly linkStuff ansi-cyan@0.1.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
2930 verbose linkBins ansi-cyan@0.1.1
2931 verbose linkMans ansi-cyan@0.1.1
2932 verbose rebuildBundles ansi-cyan@0.1.1
2933 info install ansi-cyan@0.1.1
2934 info postinstall ansi-cyan@0.1.1
2935 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-escapes
2936 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-escapes
2937 info preinstall ansi-escapes@3.2.0
2938 info linkStuff ansi-escapes@3.2.0
2939 silly linkStuff ansi-escapes@3.2.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
2940 verbose linkBins ansi-escapes@3.2.0
2941 verbose linkMans ansi-escapes@3.2.0
2942 verbose rebuildBundles ansi-escapes@3.2.0
2943 info install ansi-escapes@3.2.0
2944 info postinstall ansi-escapes@3.2.0
2945 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-gray
2946 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-gray
2947 info preinstall ansi-gray@0.1.1
2948 info linkStuff ansi-gray@0.1.1
2949 silly linkStuff ansi-gray@0.1.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
2950 verbose linkBins ansi-gray@0.1.1
2951 verbose linkMans ansi-gray@0.1.1
2952 verbose rebuildBundles ansi-gray@0.1.1
2953 info install ansi-gray@0.1.1
2954 info postinstall ansi-gray@0.1.1
2955 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-red
2956 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-red
2957 info preinstall ansi-red@0.1.1
2958 info linkStuff ansi-red@0.1.1
2959 silly linkStuff ansi-red@0.1.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
2960 verbose linkBins ansi-red@0.1.1
2961 verbose linkMans ansi-red@0.1.1
2962 verbose rebuildBundles ansi-red@0.1.1
2963 info install ansi-red@0.1.1
2964 info postinstall ansi-red@0.1.1
2965 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-regex
2966 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-regex
2967 info preinstall ansi-regex@2.1.1
2968 info linkStuff ansi-regex@2.1.1
2969 silly linkStuff ansi-regex@2.1.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
2970 verbose linkBins ansi-regex@2.1.1
2971 verbose linkMans ansi-regex@2.1.1
2972 verbose rebuildBundles ansi-regex@2.1.1
2973 info install ansi-regex@2.1.1
2974 info postinstall ansi-regex@2.1.1
2975 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-styles
2976 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-styles
2977 info preinstall ansi-styles@2.2.1
2978 info linkStuff ansi-styles@2.2.1
2979 silly linkStuff ansi-styles@2.2.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
2980 verbose linkBins ansi-styles@2.2.1
2981 verbose linkMans ansi-styles@2.2.1
2982 verbose rebuildBundles ansi-styles@2.2.1
2983 info install ansi-styles@2.2.1
2984 info postinstall ansi-styles@2.2.1
2985 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-wrap
2986 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-wrap
2987 info preinstall ansi-wrap@0.1.0
2988 info linkStuff ansi-wrap@0.1.0
2989 silly linkStuff ansi-wrap@0.1.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
2990 verbose linkBins ansi-wrap@0.1.0
2991 verbose linkMans ansi-wrap@0.1.0
2992 verbose rebuildBundles ansi-wrap@0.1.0
2993 info install ansi-wrap@0.1.0
2994 info postinstall ansi-wrap@0.1.0
2995 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansicolors
2996 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansicolors
2997 info preinstall ansicolors@0.3.2
2998 info linkStuff ansicolors@0.3.2
2999 silly linkStuff ansicolors@0.3.2 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3000 verbose linkBins ansicolors@0.3.2
3001 verbose linkMans ansicolors@0.3.2
3002 verbose rebuildBundles ansicolors@0.3.2
3003 info install ansicolors@0.3.2
3004 info postinstall ansicolors@0.3.2
3005 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/anymatch
3006 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/anymatch
3007 info preinstall anymatch@2.0.0
3008 info linkStuff anymatch@2.0.0
3009 silly linkStuff anymatch@2.0.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3010 verbose linkBins anymatch@2.0.0
3011 verbose linkMans anymatch@2.0.0
3012 verbose rebuildBundles anymatch@2.0.0
3013 verbose rebuildBundles [ 'normalize-path' ]
3014 info install anymatch@2.0.0
3015 info postinstall anymatch@2.0.0
3016 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/aproba
3017 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/aproba
3018 info preinstall aproba@1.2.0
3019 info linkStuff aproba@1.2.0
3020 silly linkStuff aproba@1.2.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3021 verbose linkBins aproba@1.2.0
3022 verbose linkMans aproba@1.2.0
3023 verbose rebuildBundles aproba@1.2.0
3024 info install aproba@1.2.0
3025 info postinstall aproba@1.2.0
3026 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/archy
3027 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/archy
3028 info preinstall archy@1.0.0
3029 info linkStuff archy@1.0.0
3030 silly linkStuff archy@1.0.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3031 verbose linkBins archy@1.0.0
3032 verbose linkMans archy@1.0.0
3033 verbose rebuildBundles archy@1.0.0
3034 info install archy@1.0.0
3035 info postinstall archy@1.0.0
3036 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/are-we-there-yet
3037 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/are-we-there-yet
3038 info preinstall are-we-there-yet@1.1.5
3039 info linkStuff are-we-there-yet@1.1.5
3040 silly linkStuff are-we-there-yet@1.1.5 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3041 verbose linkBins are-we-there-yet@1.1.5
3042 verbose linkMans are-we-there-yet@1.1.5
3043 verbose rebuildBundles are-we-there-yet@1.1.5
3044 info install are-we-there-yet@1.1.5
3045 info postinstall are-we-there-yet@1.1.5
3046 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/argparse
3047 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/argparse
3048 info preinstall argparse@1.0.10
3049 info linkStuff argparse@1.0.10
3050 silly linkStuff argparse@1.0.10 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3051 verbose linkBins argparse@1.0.10
3052 verbose linkMans argparse@1.0.10
3053 verbose rebuildBundles argparse@1.0.10
3054 info install argparse@1.0.10
3055 info postinstall argparse@1.0.10
3056 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/arr-diff
3057 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/arr-diff
3058 info preinstall arr-diff@4.0.0
3059 info linkStuff arr-diff@4.0.0
3060 silly linkStuff arr-diff@4.0.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3061 verbose linkBins arr-diff@4.0.0
3062 verbose linkMans arr-diff@4.0.0
3063 verbose rebuildBundles arr-diff@4.0.0
3064 info install arr-diff@4.0.0
3065 info postinstall arr-diff@4.0.0
3066 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/arr-flatten
3067 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/arr-flatten
3068 info preinstall arr-flatten@1.1.0
3069 info linkStuff arr-flatten@1.1.0
3070 silly linkStuff arr-flatten@1.1.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3071 verbose linkBins arr-flatten@1.1.0
3072 verbose linkMans arr-flatten@1.1.0
3073 verbose rebuildBundles arr-flatten@1.1.0
3074 info install arr-flatten@1.1.0
3075 info postinstall arr-flatten@1.1.0
3076 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/arr-union
3077 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/arr-union
3078 info preinstall arr-union@3.1.0
3079 info linkStuff arr-union@3.1.0
3080 silly linkStuff arr-union@3.1.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3081 verbose linkBins arr-union@3.1.0
3082 verbose linkMans arr-union@3.1.0
3083 verbose rebuildBundles arr-union@3.1.0
3084 info install arr-union@3.1.0
3085 info postinstall arr-union@3.1.0
3086 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/array-differ
3087 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/array-differ
3088 info preinstall array-differ@1.0.0
3089 info linkStuff array-differ@1.0.0
3090 silly linkStuff array-differ@1.0.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3091 verbose linkBins array-differ@1.0.0
3092 verbose linkMans array-differ@1.0.0
3093 verbose rebuildBundles array-differ@1.0.0
3094 info install array-differ@1.0.0
3095 info postinstall array-differ@1.0.0
3096 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/array-each
3097 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/array-each
3098 info preinstall array-each@1.0.1
3099 info linkStuff array-each@1.0.1
3100 silly linkStuff array-each@1.0.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3101 verbose linkBins array-each@1.0.1
3102 verbose linkMans array-each@1.0.1
3103 verbose rebuildBundles array-each@1.0.1
3104 info install array-each@1.0.1
3105 info postinstall array-each@1.0.1
3106 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/array-find-index
3107 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/array-find-index
3108 info preinstall array-find-index@1.0.2
3109 info linkStuff array-find-index@1.0.2
3110 silly linkStuff array-find-index@1.0.2 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3111 verbose linkBins array-find-index@1.0.2
3112 verbose linkMans array-find-index@1.0.2
3113 verbose rebuildBundles array-find-index@1.0.2
3114 info install array-find-index@1.0.2
3115 info postinstall array-find-index@1.0.2
3116 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/array-slice
3117 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/array-slice
3118 info preinstall array-slice@0.2.3
3119 info linkStuff array-slice@0.2.3
3120 silly linkStuff array-slice@0.2.3 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3121 verbose linkBins array-slice@0.2.3
3122 verbose linkMans array-slice@0.2.3
3123 verbose rebuildBundles array-slice@0.2.3
3124 info install array-slice@0.2.3
3125 info postinstall array-slice@0.2.3
3126 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/array-union
3127 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/array-union
3128 info preinstall array-union@1.0.2
3129 info linkStuff array-union@1.0.2
3130 silly linkStuff array-union@1.0.2 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3131 verbose linkBins array-union@1.0.2
3132 verbose linkMans array-union@1.0.2
3133 verbose rebuildBundles array-union@1.0.2
3134 info install array-union@1.0.2
3135 info postinstall array-union@1.0.2
3136 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/array-uniq
3137 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/array-uniq
3138 info preinstall array-uniq@1.0.3
3139 info linkStuff array-uniq@1.0.3
3140 silly linkStuff array-uniq@1.0.3 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3141 verbose linkBins array-uniq@1.0.3
3142 verbose linkMans array-uniq@1.0.3
3143 verbose rebuildBundles array-uniq@1.0.3
3144 info install array-uniq@1.0.3
3145 info postinstall array-uniq@1.0.3
3146 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/array-unique
3147 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/array-unique
3148 info preinstall array-unique@0.3.2
3149 info linkStuff array-unique@0.3.2
3150 silly linkStuff array-unique@0.3.2 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3151 verbose linkBins array-unique@0.3.2
3152 verbose linkMans array-unique@0.3.2
3153 verbose rebuildBundles array-unique@0.3.2
3154 info install array-unique@0.3.2
3155 info postinstall array-unique@0.3.2
3156 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/arraybuffer.slice
3157 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/arraybuffer.slice
3158 info preinstall arraybuffer.slice@0.0.7
3159 info linkStuff arraybuffer.slice@0.0.7
3160 silly linkStuff arraybuffer.slice@0.0.7 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3161 verbose linkBins arraybuffer.slice@0.0.7
3162 verbose linkMans arraybuffer.slice@0.0.7
3163 verbose rebuildBundles arraybuffer.slice@0.0.7
3164 info install arraybuffer.slice@0.0.7
3165 info postinstall arraybuffer.slice@0.0.7
3166 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/asap
3167 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/asap
3168 info preinstall asap@2.0.6
3169 info linkStuff asap@2.0.6
3170 silly linkStuff asap@2.0.6 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3171 verbose linkBins asap@2.0.6
3172 verbose linkMans asap@2.0.6
3173 verbose rebuildBundles asap@2.0.6
3174 info install asap@2.0.6
3175 info postinstall asap@2.0.6
3176 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/asn1
3177 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/asn1
3178 info preinstall asn1@0.2.4
3179 info linkStuff asn1@0.2.4
3180 silly linkStuff asn1@0.2.4 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3181 verbose linkBins asn1@0.2.4
3182 verbose linkMans asn1@0.2.4
3183 verbose rebuildBundles asn1@0.2.4
3184 info install asn1@0.2.4
3185 info postinstall asn1@0.2.4
3186 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/asn1.js
3187 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/asn1.js
3188 info preinstall asn1.js@4.10.1
3189 info linkStuff asn1.js@4.10.1
3190 silly linkStuff asn1.js@4.10.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3191 verbose linkBins asn1.js@4.10.1
3192 verbose linkMans asn1.js@4.10.1
3193 verbose rebuildBundles asn1.js@4.10.1
3194 info install asn1.js@4.10.1
3195 info postinstall asn1.js@4.10.1
3196 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/assert
3197 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/assert
3198 info preinstall assert@1.3.0
3199 info linkStuff assert@1.3.0
3200 silly linkStuff assert@1.3.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3201 verbose linkBins assert@1.3.0
3202 verbose linkMans assert@1.3.0
3203 verbose rebuildBundles assert@1.3.0
3204 verbose rebuildBundles [ 'inherits', 'util' ]
3205 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/assert/node_modules/inherits
3206 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/assert/node_modules/inherits
3207 info preinstall inherits@2.0.1
3208 info linkStuff inherits@2.0.1
3209 silly linkStuff inherits@2.0.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/assert/node_modules as its parent node_modules
3210 verbose linkBins inherits@2.0.1
3211 verbose linkMans inherits@2.0.1
3212 verbose rebuildBundles inherits@2.0.1
3213 info install inherits@2.0.1
3214 info postinstall inherits@2.0.1
3215 info install assert@1.3.0
3216 info postinstall assert@1.3.0
3217 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/assert-plus
3218 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/assert-plus
3219 info preinstall assert-plus@0.2.0
3220 info linkStuff assert-plus@0.2.0
3221 silly linkStuff assert-plus@0.2.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3222 verbose linkBins assert-plus@0.2.0
3223 verbose linkMans assert-plus@0.2.0
3224 verbose rebuildBundles assert-plus@0.2.0
3225 info install assert-plus@0.2.0
3226 info postinstall assert-plus@0.2.0
3227 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/assign-symbols
3228 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/assign-symbols
3229 info preinstall assign-symbols@1.0.0
3230 info linkStuff assign-symbols@1.0.0
3231 silly linkStuff assign-symbols@1.0.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3232 verbose linkBins assign-symbols@1.0.0
3233 verbose linkMans assign-symbols@1.0.0
3234 verbose rebuildBundles assign-symbols@1.0.0
3235 info install assign-symbols@1.0.0
3236 info postinstall assign-symbols@1.0.0
3237 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/astw
3238 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/astw
3239 info preinstall astw@2.2.0
3240 info linkStuff astw@2.2.0
3241 silly linkStuff astw@2.2.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3242 verbose linkBins astw@2.2.0
3243 verbose linkMans astw@2.2.0
3244 verbose rebuildBundles astw@2.2.0
3245 info install astw@2.2.0
3246 info postinstall astw@2.2.0
3247 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/async
3248 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/async
3249 info preinstall async@1.5.2
3250 info linkStuff async@1.5.2
3251 silly linkStuff async@1.5.2 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3252 verbose linkBins async@1.5.2
3253 verbose linkMans async@1.5.2
3254 verbose rebuildBundles async@1.5.2
3255 info install async@1.5.2
3256 info postinstall async@1.5.2
3257 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/async-done
3258 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/async-done
3259 info preinstall async-done@1.3.2
3260 info linkStuff async-done@1.3.2
3261 silly linkStuff async-done@1.3.2 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3262 verbose linkBins async-done@1.3.2
3263 verbose linkMans async-done@1.3.2
3264 verbose rebuildBundles async-done@1.3.2
3265 info install async-done@1.3.2
3266 info postinstall async-done@1.3.2
3267 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/async-each
3268 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/async-each
3269 info preinstall async-each@1.0.3
3270 info linkStuff async-each@1.0.3
3271 silly linkStuff async-each@1.0.3 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3272 verbose linkBins async-each@1.0.3
3273 verbose linkMans async-each@1.0.3
3274 verbose rebuildBundles async-each@1.0.3
3275 info install async-each@1.0.3
3276 info postinstall async-each@1.0.3
3277 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/async-each-series
3278 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/async-each-series
3279 info preinstall async-each-series@0.1.1
3280 info linkStuff async-each-series@0.1.1
3281 silly linkStuff async-each-series@0.1.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3282 verbose linkBins async-each-series@0.1.1
3283 verbose linkMans async-each-series@0.1.1
3284 verbose rebuildBundles async-each-series@0.1.1
3285 info install async-each-series@0.1.1
3286 info postinstall async-each-series@0.1.1
3287 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/async-foreach
3288 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/async-foreach
3289 info preinstall async-foreach@0.1.3
3290 info linkStuff async-foreach@0.1.3
3291 silly linkStuff async-foreach@0.1.3 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3292 verbose linkBins async-foreach@0.1.3
3293 verbose linkMans async-foreach@0.1.3
3294 verbose rebuildBundles async-foreach@0.1.3
3295 info install async-foreach@0.1.3
3296 info postinstall async-foreach@0.1.3
3297 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/async-limiter
3298 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/async-limiter
3299 info preinstall async-limiter@1.0.1
3300 info linkStuff async-limiter@1.0.1
3301 silly linkStuff async-limiter@1.0.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3302 verbose linkBins async-limiter@1.0.1
3303 verbose linkMans async-limiter@1.0.1
3304 verbose rebuildBundles async-limiter@1.0.1
3305 info install async-limiter@1.0.1
3306 info postinstall async-limiter@1.0.1
3307 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/asynckit
3308 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/asynckit
3309 info preinstall asynckit@0.4.0
3310 info linkStuff asynckit@0.4.0
3311 silly linkStuff asynckit@0.4.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3312 verbose linkBins asynckit@0.4.0
3313 verbose linkMans asynckit@0.4.0
3314 verbose rebuildBundles asynckit@0.4.0
3315 info install asynckit@0.4.0
3316 info postinstall asynckit@0.4.0
3317 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/atob
3318 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/atob
3319 info preinstall atob@2.1.2
3320 info linkStuff atob@2.1.2
3321 silly linkStuff atob@2.1.2 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3322 verbose linkBins atob@2.1.2
3323 verbose link bins [ { atob: 'bin/atob.js' },
3323 verbose link bins   '/Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/.bin',
3323 verbose link bins   false ]
3324 verbose linkMans atob@2.1.2
3325 verbose rebuildBundles atob@2.1.2
3326 silly gentlyRm /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/.bin/atob is being purged
3327 verbose gentlyRm don't care about contents; nuking /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/.bin/atob
3328 silly vacuum-fs purging /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/.bin/atob
3329 silly vacuum-fs quitting because other entries in /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/.bin
3330 info install atob@2.1.2
3331 info postinstall atob@2.1.2
3332 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/autoprefixer
3333 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/autoprefixer
3334 info preinstall autoprefixer@6.7.7
3335 info linkStuff autoprefixer@6.7.7
